============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[22:36:27]   [skip] harvey mudd college
[22:36:27]   [skip] haskell indian nations university
[22:36:27]   [skip] hastings college
[22:36:27]   [skip] haverford college in pennsylvania
[22:36:27]   [skip] hawaii pacific university
[22:36:27]   [skip] heidelberg college
[22:36:27]   [skip] john brown university
[22:36:27]   [skip] john f. kennedy university
[22:36:27]   [skip] johns hopkins university
[22:36:27]   [skip] johnson & wales university
[22:36:27]   [skip] johnson bible college
[22:36:27]   [skip] johnson c. smith university
[22:36:27]   [skip] jones college
[22:36:27]   [skip] judson college
[22:36:27]   [skip] juniata college
[22:36:27]   [skip] kalamazoo college
[22:36:27]   [skip] kansas state university
[22:36:27]   [skip] kansas wesleyan university
[22:36:27]   [skip] kean college
[22:36:27]   [skip] keene state college
[22:36:27]   [skip] kent state university
[22:36:27]   [skip] kenyon college
[22:36:27]   [skip] king's college
[22:36:27]   [skip] kutztown university of pennsylvania
[22:36:27]   [skip] la sierra university
[22:36:27]   [skip] lafayette college
[22:36:27]   [skip] lagrange college
[22:36:27]   [skip] lake forest college
[22:36:27]   [skip] lake superior state university
[22:36:27]   [skip] lamar university
[22:36:27]   [skip] langston university
[22:36:27]   [skip] lasalle university
[22:36:27]   [skip] lawrence technological university
[22:36:27]   [skip] lawrence university
[22:36:27]   [skip] le moyne college
[22:36:27]   [skip] lebanon valley college
[22:36:27]   [skip] lehigh univervsity
[22:36:27]   [skip] lenoir-rhyne college
[22:36:27]   [skip] letourneau university
[22:36:27]   [skip] lewis & clark college
[22:36:27]   [skip] lewis university
[22:36:27]   [skip] lewis-clark state college
[22:36:27]   [skip] liberty university
[22:36:27]   [skip] linfield college
[22:36:27]   [skip] lock haven university of pennsylvania
[22:36:27]   [skip] loma linda university
[22:36:27]   [skip] long island university
[22:36:27]   [skip] longwood college
[22:36:27]   [skip] loras college
[22:36:27]   [skip] louisiana college
[22:36:27]   [skip] louisiana state university
[22:36:27]   [skip] louisiana state university at alexandria
[22:36:27]   [skip] louisiana state university at shreveport
[22:36:27]   [skip] louisiana tech university
[22:36:27]   [skip] loyola college
[22:36:27]   [skip] loyola marymount university
[22:36:27]   [skip] loyola university chicago
[22:36:27]   [skip] luther college
[22:36:27]   [skip] luther seminary
[22:36:27]   [skip] lycoming college
[22:36:27]   [skip] lynchburg college
[22:36:27]   [skip] lyndon state college
[22:36:27]   [skip] lyon college
[22:36:27]   [skip] macalester college
[22:36:27]   [skip] maine maritime academy
[22:36:27]   [skip] malone college
[22:36:27]   [skip] manhattan college
[22:36:27]   [skip] mankato state university
[22:36:27]   [skip] mansfield university of pennsylvania
[22:36:27]   [skip] marietta college
[22:36:27]   [skip] marist college
[22:36:27]   [skip] marlboro college
[22:36:27]   [skip] marquette university
[22:36:27]   [skip] marshall university
[22:36:27]   [skip] mary baldwin college
[22:36:27]   [skip] mary washington college
[22:36:27]   [skip] marymount college
[22:36:28]   [skip] marymount university
[22:36:28]   [skip] massachusetts institute of technology
[22:36:28]   [skip] mcmurry university
[22:36:28]   [skip] mcneese state university
[22:36:28]   [skip] medical college of georgia
[22:36:28]   [skip] medical college of wisconsin
[22:36:28]   [skip] mercer university
[22:36:28]   [skip] mercyhurst college
[22:36:28]   [skip] meredith college
[22:36:28]   [skip] messiah college
[22:36:28]   [skip] metropolitan state college of denver
[22:36:28]   [skip] metropolitan state university
[22:36:28]   [skip] miami university of ohio
[22:36:28]   [skip] michigan state university
[22:36:28]   [skip] michigan technological university
[22:36:28]   [skip] new college of california
[22:36:28]   [skip] new england institute of technology
[22:36:28]   [skip] new hampshire college
[22:36:28]   [skip] new jersey institute of technology
[22:36:28]   [skip] new mexico highlands university
[22:36:28]   [skip] new mexico institute of mining & technology
[22:36:28]   [skip] new mexico state university
[22:36:28]   [skip] new york institute of technology
[22:36:28]   [skip] new york university
[22:36:28]   [skip] newberry college
[22:36:28]   [skip] niagara university
[22:36:28]   [skip] nicholls state university
[22:36:28]   [skip] norfolk state university
[22:36:28]   [skip] north adams state college
[22:36:28]   [skip] north carolina a&t state university
[22:36:28]   [skip] north carolina central university
[22:36:28]   [skip] north carolina state university
[22:36:28]   [skip] north carolina wesleyan college
[22:36:28]   [skip] north central bible college
[22:36:28]   [skip] north dakota state university
[22:36:28]   [skip] north park college and theological seminary
[22:36:28]   [skip] northeastern illinois university
[22:36:28]   [skip] northeastern state university
[22:36:28]   [skip] oregon health sciences university
[22:36:28]   [skip] oregon institute of technology
[22:36:28]   [skip] oregon state university
[22:36:28]   [skip] otterbein college
[22:36:28]   [skip] our lady of the lake university
[22:36:28]   [skip] pace university
[22:36:28]   [skip] pacific lutheran university
[22:36:28]   [skip] pacific union college
[22:36:28]   [skip] pacific university
[22:36:28]   [skip] palm beach atlantic college
[22:36:28]   [skip] peace college
[22:36:28]   [skip] pembroke state university
[22:36:28]   [skip] pennsylvania state system of higher education
[22:36:28]   [skip] pennsylvania state university
[22:36:28]   [skip] pensacola christian college
[22:36:28]   [skip] quinnipiac college
[22:36:28]   [skip] radford university
[22:36:28]   [skip] ramapo college
[22:36:28]   [skip] randolph-macon college
[22:36:28]   [skip] randolph-macon woman's college
[22:36:28]   [skip] reed college
[22:36:28]   [skip] regent university
[22:36:28]   [skip] regis university
[22:36:28]   [skip] rensselaer polytechnic institute
[22:36:28]   [skip] rhode island college
[22:36:28]   [skip] rhodes college
[22:36:28]   [skip] rice university
[22:36:28]   [skip] richard stockton college of new jersey
[22:36:28]   [skip] rider university
[22:36:28]   [skip] ripon college
[22:36:28]   [skip] rivier college
[22:36:28]   [skip] roanoke college
[22:36:28]   [skip] rochester institute of technology
[22:36:28]   [skip] rockford college
[22:36:28]   [skip] rockhurst college
[22:36:28]   [skip] rocky mountain college
[22:36:28]   [skip] roger williams university
[22:36:28]   [skip] rollins college
[22:36:28]   [skip] rosary college
[22:36:28]   [skip] rose-hulman institute of technology
[22:36:28]   [skip] rowan college
[22:36:28]   [skip] rutgers university
[22:36:28]   [skip] rutgers university, camden
[22:36:28]   [skip] rutgers university, newark
[22:36:28]   [skip] sacred heart university
[22:36:28]   [skip] saginaw valley state university
[22:36:28]   [skip] saint anselm college
[22:36:28]   [skip] saint cloud state university
[22:36:28]   [skip] saint edward's university
[22:36:28]   [skip] saint francis college
[22:36:28]   [skip] saint joseph's college
[22:36:28]   [skip] saint joseph's university
[22:36:28]   [skip] saint louis university
[22:36:28]   [skip] saint mary's college
[22:36:28]   [skip] saint mary's college of california
[22:36:28]   [skip] saint mary's university of minnesota
[22:36:28]   [skip] south dakota state university
[22:36:28]   [skip] south texas college of law
[22:36:28]   [skip] southampton college
[22:36:28]   [skip] southeast missouri state university
[22:36:28]   [skip] southeastern louisiana university
[22:36:28]   [skip] southern college
[22:36:28]   [skip] southern college of technology
[22:36:28]   [skip] southern connecticut state university
[22:36:28]   [skip] southern illinois university
[22:36:28]   [skip] southern illinois university-carbondale
[22:36:28]   [skip] southern illinois university-edwardsville
[22:36:28]   [skip] southern methodist university
[22:36:28]   [skip] southern nazarene university
[22:36:28]   [skip] southern oregon state college
[22:36:28]   [skip] southern university
[22:36:28]   [skip] southern utah university
[22:36:28]   [skip] state university of new york at albany
[22:36:28]   [skip] state university of new york at binghamton
[22:36:28]   [skip] state university of new york at buffalo
[22:36:28]   [skip] state university of new york at farmingdale
[22:36:28]   [skip] state university of new york at fredonia
[22:36:28]   [skip] state university of new york at oswego
[22:36:28]   [skip] teachers college, columbia university
[22:36:28]   [skip] teikyo marycrest university
[22:36:28]   [skip] temple university
[22:36:28]   [skip] tennessee state university
[22:36:28]   [skip] tennessee technological university
[22:36:28]   [skip] texas a&m international university
[22:36:28]   [skip] texas a&m university-college station
[22:36:28]   [skip] texas a&m university-corpus christi
[22:36:28]   [skip] texas a&m university-kingsville
[22:36:28]   [skip] texas christian university
[22:36:28]   [skip] texas southern university
[22:36:28]   [skip] trinity university
[22:36:28]   [skip] troy state university
[22:36:28]   [skip] truman state university
[22:36:28]   [skip] tucson university
[22:36:28]   [skip] tufts university
[22:36:28]   [skip] tulane university
[22:36:28]   [skip] tuskegee university
[22:36:28]   [skip] union college
[22:36:28]   [skip] university of denver
[22:36:28]   [skip] university of detroit mercy
[22:36:28]   [skip] university of dubuque
[22:36:28]   [skip] university of evansville
[22:36:28]   [skip] university of florida
[22:36:28]   [skip] university of georgia
[22:36:28]   [skip] university of great falls
[22:36:28]   [skip] university of guam
[22:36:28]   [skip] university of hartford
[22:36:28]   [skip] university of hawaii at manoa
[22:36:28]   [skip] university of houston
[22:36:28]   [skip] university of idaho
[22:36:28]   [skip] university of ilinois at urbana-champaign
[22:36:28]   [skip] university of illinois at chicago
[22:36:28]   [skip] university of illinois at springfield
[22:36:28]   [skip] university of indianapolis
[22:36:28]   [skip] university of iowa
[22:36:28]   [skip] university of kansas
[22:36:28]   [skip] university of kansas school of medicine
[22:36:28]   [skip] university of kentucky
[22:36:28]   [skip] university of la verne
[22:36:28]   [skip] university of louisville
[22:36:28]   [skip] university of maine
[22:36:28]   [skip] university of maine at farmington
[22:36:28]   [skip] university of maine at fort kent
[22:36:28]   [skip] university of maine at machias
[22:36:28]   [skip] university of maine system
[22:36:28]   [skip] university of maryland - university college
[22:36:28]   [skip] university of maryland at baltimore
[22:36:28]   [skip] university of maryland at baltimore county
[22:36:28]   [skip] university of maryland at college park
[22:36:28]   [skip] university of massachusetts at amherst
[22:36:28]   [skip] university of massachusetts at dartmouth
[22:36:28]   [skip] university of massachusetts at lowell
[22:36:28]   [skip] university of massachusetts system
[22:36:28]   [skip] university of memphis
[22:36:28]   [skip] university of miami
[22:36:28]   [skip] university of michigan-ann arbor
[22:36:28]   [skip] university of michigan-dearborn
[22:36:28]   [skip] university of minnesota
[22:36:28]   [skip] university of minnesota-crookston
[22:36:28]   [skip] university of minnesota-duluth
[22:36:28]   [skip] university of minnesota-morris
[22:36:28]   [skip] university of minnesota-twin cities
[22:36:28]   [skip] university of mississippi
[22:36:28]   [skip] university of mississippi medical center
[22:36:28]   [skip] university of missouri system
[22:36:28]   [skip] university of san francisco
[22:36:28]   [skip] university of sarasota
[22:36:28]   [skip] university of science & arts of oklahoma
[22:36:28]   [skip] university of scranton
[22:36:28]   [skip] university of sioux falls
[22:36:28]   [skip] university of south alabama
[22:36:28]   [skip] university of south carolina
[22:36:28]   [skip] university of south carolina - aiken
[22:36:28]   [skip] university of south dakota
[22:36:28]   [skip] university of south florida
[22:36:28]   [skip] university of southern california
[22:36:28]   [skip] university of southern colorado
[22:36:28]   [skip] university of southern indiana
[22:36:28]   [skip] university of southern maine
[22:36:28]   [skip] university of southern mississippi
[22:36:28]   [skip] university of southwestern louisiana
[22:36:28]   [skip] university of tampa
[22:36:28]   [skip] university of tennessee, knoxville
[22:36:28]   [skip] university of tennessee, martin
[22:36:28]   [skip] university of texas at arlington
[22:36:28]   [skip] university of texas at austin
[22:36:28]   [skip] university of texas at brownsville
[22:36:28]   [skip] university of texas at dallas
[22:36:28]   [skip] university of texas at el paso
[22:36:28]   [skip] university of texas at san antonio
[22:36:28]   [skip] university of texas at tyler
[22:36:28]   [skip] university of texas health center at tyler
[22:36:28]   [skip] university of texas health science center at houston
[22:36:28]   [skip] university of texas health science center at san antonio
[22:36:28]   [skip] university of texas m.d. anderson cancer center
[22:36:28]   [skip] university of texas medical branch
[22:36:28]   [skip] university of texas southwestern medical center at dallas
[22:36:28]   [skip] university of texas system
[22:36:29]   [skip] university of texas-pan american
[22:36:29]   [skip] university of the district of columbia
[22:36:29]   [skip] university of the ozarks
[22:36:29]   [skip] university of the virgin islands
[22:36:29]   [skip] university of toledo
[22:36:29]   [skip] university of tulsa
[22:36:29]   [skip] university of utah
[22:36:29]   [skip] university of vermont
[22:36:29]   [skip] university of virginia, charlottesville
[22:36:29]   [skip] university of washington
[22:36:29]   [skip] university of west alabama
[22:36:29]   [skip] university of west florida
[22:36:29]   [skip] university of wisconsin system
[22:36:29]   [skip] university of wisconsin-eau claire
[22:36:29]   [skip] university of wisconsin-green bay
[22:36:29]   [skip] university of wisconsin-lacrosse
[22:36:29]   [skip] university of wisconsin-madison
[22:36:29]   [skip] university of wisconsin-milwaukee
[22:36:29]   [skip] university of wisconsin-oshkosh
[22:36:29]   [skip] university of wisconsin-parkside
[22:36:29]   [skip] university of wisconsin-platteville
[22:36:29]   [skip] university of wisconsin-river falls
[22:36:29]   [skip] university of wisconsin-stevens point
[22:36:29]   [skip] university of wisconsin-stout
[22:36:29]   [skip] university of wisconsin-superior
[22:36:29]   [skip] university of wisconsin-whitewater
[22:36:29]   [skip] university of wyoming
[22:36:29]   [skip] upper iowa university
[22:36:29]   [skip] ursinus college
[22:36:29]   [skip] utah state university
[22:36:29]   [skip] utah valley state college
[22:36:29]   [skip] valdosta state university
[22:36:29]   [skip] valley city state university
[22:36:29]   [skip] valparaiso university
[22:36:29]   [skip] vanderbilt university
[22:36:29]   [skip] vassar college
[22:36:29]   [skip] vermont technical college
[22:36:29]   [skip] villa julie college
[22:36:29]   [skip] villanova university
[22:36:29]   [skip] virginia commonwealth university
[22:36:29]   [skip] virginia intermont college
[22:36:29]   [skip] virginia military institute
[22:36:29]   [skip] virginia polytechnic institute and state university
[22:36:29]   [skip] virginia state university
[22:36:29]   [skip] virginia wesleyan college
[22:36:29]   [skip] wabash college
[22:36:29]   [skip] wake forest university
[22:36:29]   [skip] walden university
[22:36:29]   [skip] walla walla college
[22:36:29]   [skip] warren wilson college
[22:36:29]   [skip] wartburg college
[22:36:29]   [skip] washburn university
[22:36:29]   [skip] washington & lee university
[22:36:29]   [skip] washington college
[22:36:29]   [skip] washington state university
[22:36:29]   [skip] washington state university at tri-cities
[22:36:29]   [skip] washington state university at vancouver
[22:36:29]   [skip] washington university, saint louis
[22:36:29]   [skip] wayne state university
[22:36:29]   [skip] waynesburg college
[22:36:29]   [skip] weber state university
[22:36:29]   [skip] webster university
[22:36:29]   [skip] wellesley college
[22:36:29]   [skip] wells college
[22:36:29]   [skip] wentworth institute of technology
[22:36:29]   [skip] wesley college
[22:36:29]   [skip] wesleyan university
[22:36:29]   [skip] west chester university of pennsylvania
[22:36:29]   [skip] west coast university
[22:36:29]   [skip] west georgia college
[22:36:29]   [skip] west liberty state college
[22:36:29]   [skip] west texas a&m university
[22:36:29]   [skip] west virginia university
[22:36:29]   [skip] west virginia university at parkersburg
[22:36:29]   [skip] western carolina university
[22:36:29]   [skip] western connecticut state university
[22:36:29]   [skip] western illinois university
[22:36:29]   [skip] western kentucky university
[22:36:29]   [skip] western maryland college
[22:36:29]   [skip] western michigan university
[22:36:29]   [skip] western montana college
[22:36:29]   [skip] western new england college
[22:36:29]   [skip] western new mexico university
[22:36:29]   [skip] western state college
[22:36:29]   [skip] western washington university
[22:36:29]   [skip] westfield state college
[22:36:29]   [skip] westminster college
[22:36:29]   [skip] westminster college of salt lake city
[22:36:29]   [skip] westminster theological seminary
[22:36:29]   [skip] westmont college
[22:36:29]   [skip] wheaton college
[22:36:29]   [skip] wheeling jesuit college
[22:36:29]   [skip] whitman college
[22:36:29]   [skip] whittier college
[22:36:29]   [skip] whitworth college
[22:36:29]   [skip] wichita state university
[22:36:29]   [skip] widener university
[22:36:29]   [skip] wilberforce university
[22:36:29]   [skip] wilkes university
[22:36:29]   [skip] willamette university
[22:36:29]   [skip] william howard taft university
[22:36:29]   [skip] william jewell college
[22:36:29]   [skip] william mitchell college of law
[22:36:29]   [skip] william paterson college
[22:36:29]   [skip] william penn college
[22:36:29]   [skip] william woods university
[22:36:29]   [skip] williams college
[22:36:29]   [skip] wilmington college
[22:36:29]   [skip] winona state university
[22:36:29]   [skip] winthrop university
[22:36:29]   [skip] wittenberg university
[22:36:29]   [skip] wofford college
[22:36:29]   [skip] woodbury university
[22:36:29]   [skip] worcester polytechnic institute
[22:36:29]   [skip] wright state university
[22:36:29]   [skip] xavier university of louisiana
[22:36:29]   [skip] yale university
[22:36:29]   [skip] yeshiva university
[22:36:29]   [skip] york college of pennsylvania
[22:36:29]   [skip] youngstown state university

  Progress: [#########################---------------] 688/1076 (64%)  overall (resume point)

[22:36:29] 
--- Starting processing for 388 college(s) ---

[22:36:38] 
[This run: 1/388]
[22:36:38] 
==================================================
[22:36:38] COLLEGE: american coastline university
[22:36:38] ==================================================
[22:36:38]   Searching API: american coastline university
[22:36:43]   No article found for: american coastline university
[22:36:43]   FLAG: No Wikipedia article found for 'american coastline university'

  Progress: [#########################---------------] 688/1076 (64%)  total -- just finished: american coastline university

[22:36:43] 
  Waiting 3s before next college...
[22:36:46] 
[This run: 2/388]
[22:36:46] 
==================================================
[22:36:46] COLLEGE: arkansas state university, jonesboro
[22:36:46] ==================================================
[22:36:46]   Searching API: arkansas state university, jonesboro
[22:36:47]   No article found for: arkansas state university, jonesboro
[22:36:47]   FLAG: No Wikipedia article found for 'arkansas state university, jonesboro'

  Progress: [#########################---------------] 688/1076 (64%)  total -- just finished: arkansas state university, jonesboro

[22:36:47] 
